"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-10-09 23:12:13",1760051533608,"samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app/sama-naffa","GET","",200,"j4cc5-1760051533379-74633d2a6602","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/sama-naffa","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:12:13",1760051533599,"samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app/ape","GET","",200,"8rjmk-1760051533440-0f5de915d831","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/ape","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:12:13",1760051533575,"samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app/login","GET","",200,"hbcml-1760051533440-28ac4cea4a32","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/login","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:12:13",1760051533573,"samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app/login","GET","",200,"bt4fq-1760051533380-6aacfe43ccd9","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/login","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:12:13",1760051533572,"samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app/register","GET","",200,"vbjqp-1760051533440-8ad7a94b2489","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/register","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:12:13",1760051533570,"samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app/register","GET","",200,"8nndk-1760051533381-311a1f7ea349","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/register","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:12:13",1760051533504,"samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app/api/auth/session","GET","",200,"74gx4-1760051533347-60a2ad0262fd","vercel-screenshot/1.0","info","production","main","","lambda","/api/auth/[...nextauth]","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",637,"iad1",126,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75KY5P05EFJ4NX0D5PVGSZ8","jfFzGnTnBoE6",1
"2025-10-09 23:12:13",1760051533502,"samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app/api/auth/session","GET","",200,"l8w99-1760051533432-c965f646a216","vercel-screenshot/1.0","info","production","main","","lambda","/api/auth/[...nextauth]","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",476,"iad1",150,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75KY5NYX3NBBJC0XQ51KJ7F","YWinh7ZxpRZH",1
"2025-10-09 23:12:12",1760051532470,"samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app/","GET","",200,"nxv57-1760051532038-c43b3dee48ad","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:12:12",1760051532426,"samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app/","GET","",200,"52ckv-1760051532019-995821c91080","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
